---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    19_T-TOWN ||| [[TOWN]]
    483_LEM - 027
    484_MER - 001
    485_MER - 002
    486_MER - 003
    487_MER - 004
    488_MER - 005
    489_MER - 006
    48_(48) GAL 07
    48_AP - 048
    48_VILLAGE OF RENICK
    48_WEBB CITY 1
    490_BATTLEFIELD-B
    490_MER - 007
    491_BATTLEFIELD-C
    491_MER - 008
    492_MER - 009
    493_MER - 010
    494_MER - 011
    495_MER - 012
    496_MER - 013
    497_MER - 014
    498_MER - 015
    499_MER - 016
    49_(49) CHOU 08
    49_BON - 001
    49_SALT SPRINGS/MOUNT AIRY/DARKSVILLE
    49_WEBB CITY 2
    4A&4J_4A&4J
    4B&21_4B&21
    4C&4D_4C&4D
    4E_4E
    4F&4I_4F&4I
    4G&37_4G&37
    4H&4N_4H&4N
    4K&4M_4K&4M
    4L_4L
    4P&6G_4P&6G
    4_(04) 21 GAL 04
    4_04 EDGAR SPRINGS
    4_2024-02-01 00:00:00
    4_3W - ADMIRAL COONTZ REC CTR
    4_4-FOREST GREEN
    4_4-HARDIN-TRIMBLE
    4_AP - 004
    4_BLOOMFIELD
    4_BOONVILLE 4
    4_BRIDGES
    4_BROOKDALE STUDENT MINISTRY
    4_BUCK PRAIRIE
    4_BUFFALO D
    4_BUTLER (4)
    4_CALEDONIA
    4_COMMUNITY CENTER
    4_COMO 1-2, COMO 3-4
    4_CREAM RIDGE TOWNSHIP
    4_DIXON
    4_DRAKE
    4_ELDON SOUTH
    4_FLAT CREEK B
    4_FORDLAND
    4_GRANBY  PRECINCT
    4_HIGHLAND
    4_HOLTS SUMMIT COUNTY
    4_HURRICANE
    4_JACKSON
    4_KIDDER-04
    4_MACON WARD 4
    4_MONITEAU
    4_R2
    4_RAVANNA COMMUNITY BLDG
    4_SPENCER
    4_ST. FRANCOIS
    4_TROY RURAL
    500_LIBRARY
    500_MER - 017
    500_NEWARK
    501_501
    501_MER - 018
    502_502
    502_MER - 019
    503_503
    503_MER - 020
    504_504
    504_MER - 021
    505_505
    505_MER - 022
    506_506
    506_MER - 023
    507_507
    507_MER - 024
    508_508
    508_MER - 025
    509_509
    509_MER - 026
    50_(50) GAL 09
    50_9-AB
    50_ABSENTEE
    50_BLACKWATER
    50_BON - 002
    50_CABOOL HS GYM
    50_CALUMET FGH
    50_CHARLESTON
    50_CLEARWATER FAMILY YOUTH CENTER
    50_DUEMLER/PR
    50_HODGEVILLE
    50_LINN 1
    50_MERRIAM WOODS
    50_SKYLINE VOTE CENTER
    50_SSC CENTRAL CHRISTIAN
    50_WARD 1/WARD 2
    50_WEBB CITY 3
    50_WINONA/BARTLETT 144TH/153RD
    510_510
    510_MER - 027
    511_511
    511_MER - 028
    512_512
    512_MER - 029
    513_513
    513_MER - 030
    514_514
    514_MER - 031
    515_515
    515_MER - 032
    516_516
    516_MER - 033
    517_517
    517_MER - 034
    518_MER - 035
    519_MER - 036
    51_(51) GAL 10
    51_ALTAMONT
    51_ASHLEY NO/HARTFORD PQ
    51_BON - 003
    51_EAST PRAIRIE
    51_GREENVILLE CITY HALL
    51_HOWELL 1
    51_KELLY
    51_LINN 2
    51_LUEBBERING/PR
    51_MNT GROVE FAMILY CHURCH
    51_MONTIER 1 AND 2 153RD
    51_NCS/UNION FAMILY LIFE FELLOWSHIP
    51_PORTLAND/READSVILLE
    51_WALNUT SHADE
    51_WEBB CITY 4
    520_BROOKLINE
    520_MER - 037
    521_MER - 038
    522_MHT - 001
    523_MHT - 002
    524_MHT - 003
    525_MHT - 004
    526_MHT - 005
    527_MHT - 006
    528_MHT - 007
    529_MHT - 008
    52_(52) GAL 11
    52_BON - 004
    52_CENTRAL POLL
    52_EMINENCE/DELAWARE 144TH
    52_FAIRVIEW PENTECOSTAL CHURCH
    52_GALLATIN
    52_HOLTS SUMMIT WARD 1 & 2
    52_HOWELL 2
    52_OTTERVILLE
    52_PATTERSON COMM CENTER
    52_ROCKAWAY BEACH
    52_SPENCER TU/INDIAN RS
    530_MHT - 009
    531_MHT - 010
    532_MHT - 011
    533_MHT - 012
    534_MHT - 013
    535_MHT - 014
    536_MHT - 015
    537_MHT - 016
    538_MHT - 017
    539_MHT - 018
    53_(53) GAL 12
    53_ABSENTEE
    53_BIRCH TREE/BARTLETT/SPTING CREEK 153RD
    53_BON - 005
    53_EAST/WEST FULTON
    53_FEDERAL
    53_HOUSTON STORM SHELTER
    53_HOWELL 3
    53_JAMESON
    53_JOPLIN 13
    53_LOWNDES FIRE HOUSE
    53_PILOT GROVE
    540_MHT - 019
    541_MHT - 020
    542_MHT - 021
    543_MHT - 022
    544_MHT - 023
    545_MHT - 024
    546_MHT - 025
    547_MHT - 026
    548_MHT - 027
    549_MHT - 028
    54_(54) GAL 13
    54_ABSENTEE
    54_BON - 006
    54_DIXIE/NEW BLOOMFIELD
    54_FEDERAL
    54_FOX FIRE STATION
    54_HOWELL 4
    54_PRAIRIE HOME
    54_WAPPAPELLO CIVIC CENTER
    54_ZIEGENMEYER/SJ
    550_MHT - 029
    551_MHT - 030
    552_MHT - 031
    553_MHT - 032
    554_MHT - 033
    555_MHT - 034
    556_MHT - 035
    557_MID - 001
    558_MID - 002
    559_MID - 003
    55_(55) FR 01
    55_11/1ST CAMPBELL
    55_ABSENTEE
    55_BON - 007
    55_CARRINGTON/GUTHRIE
    55_HOWELL 5
    55_MILL SPRING VILLAGE HALL
    55_PATTONSBURG
    55_RAYMONDVILLE COMM BLDG
    55_WRITE-IN
    560_MID - 004
    561_MID - 005
    562_MID - 006
    563_MID - 007
    564_MID - 008
    565_MID - 009
    566_MID - 010
    567_MID - 011
    568_MID - 012
    569_MID - 013
    56_(56) FR  02
    56_AUXVASSE/SHAMROCK
    56_BON - 008
    56_HOWELL 6
    56_HWY MISSIONSARY CHURCH
    56_ROBY CITIZEN CENTER
    56_WRITE-INS
    570_1ST N CMP
    570_MID - 014
    571_MID - 015
    572_MID - 016
    573_MID - 017
    574_MID - 018
    575_MID - 019
    576_MID - 020
    577_MID - 021
    578_MID - 022
    579_MID - 023
    57_(57) FR  03
    57_ABSENTEE
    57_BON - 009
    57_JOPLIN 4
    57_SUMMERSVILLE MUSIC ROOM
    57_WILLIAMSVILLE CITY HALL
    580_2ND N CMP
    580_MID - 024
    581_MID - 025
    582_MID - 026
    583_MID - 027
    584_MID - 028
    585_MID - 029
    586_MR - 001
    587_MR - 002
    588_MR - 003
    589_MR - 004
    58_(58) FR 04
    58_BON - 010
    58_SUCCESS SCHOOL
    58_TURKEY CREEK BAPTIST CHURCH
    590_3RD N CMP A
    590_MR - 005
    591_MR - 006
    592_MR - 007
    593_MR - 008
    594_MR - 009
    595_MR - 010
    596_MR - 011
    597_MR - 012
    598_MR - 013
    599_MR - 014
    59_(59) KRY 01
    59_ABSENTEE
    59_BON - 011
    5A&5M_5A&5M
    5B_5B
    5C&5H_5C&5H
    5D_5D
    5E_5E
    5F_5F
    5GL3644_5G&5L&36&44
    5I&5J_5I&5J
    5K_5K
    5_(05) 21 GAL 05
    5_05 DAWSON
    5_05 PARKVILLE
    5_2024-02-02 00:00:00
    5_4W - ADMIRAL COONTZ REC CTR
    5_5-CLARK TWP BLDG
    5_5-JACKSON-HOLT
    5_ABSENTEE
    5_AP - 005
    5_BAYOU I
    5_BIRKHEAD
    5_BUFFALO E
    5_CASTOR
    5_CHAMOIS
    5_CLARKSBURG
    5_CLAY
    5_COMO 5, LEWIS 1-2-5
    5_DEXTER
    5_DREXEL (5)
    5_ELKTON
    5_FAIRVIEW TOWNSHIP
    5_FISK
    5_FOREST PARK
    5_FRANKLIN
    5_GORE CASE
    5_GRANT
    5_HORNET PRECINCT
    5_IBERIA
    5_JASPER
    5_KINSEY
    5_MACON EXPO CENTER
    5_MEXICO 5
    5_MIRABILE/ROCKFORD-05
    5_PONY EXPRESS MUSEUM
    5_R3
    5_RIVERSIDE
    5_WARD 4-CBC FAMILY LIFE OUTREACH
    600_LEB CITY HALL
    600_MR - 015
    600_NOVELTY
    601_601
    601_MR - 016
    602_602
    602_MR - 017
    603_603
    603_MR - 018
    604_604
    604_MR - 019
    605_605
    605_MR - 020
    606_606
    606_MR - 021
    607_607
    607_MR - 022
    608_608
    608_MR - 023
    609_609
    609_MR - 024
    60_(60) KRY 02
    60_12-AB
    60_BON - 012
    60_HOLLISTER 1
    60_MASON RIDGE
    60_WEAUBLEAU/QUINCY
    610_610
    610_CASS
    610_MR - 025
    611_611
    611_MR - 026
    612_612
    612_MR - 027
    613_613
    613_MR - 028
    614_614
    614_MR - 029
    615_615
    615_MR - 030
    616_616
    616_MR - 031
    617_617
    617_MR - 032
    618_MR - 033
    619_MR - 034
    61_(61) KRY 03
    61_BON - 013
    61_HOLLISTER 2
    61_HUTTON VALLEY
    61_JOPLIN 23
    620_1ST CENTER
    620_MR - 035
    621_MR - 036
    622_MR - 037
    623_MR - 038
    624_MR - 039
    625_MR - 040
    626_MR - 041
    627_MR - 042
    628_MR - 043
    629_NOR - 001
    62_(62) KRY 04
    62_BON - 014
    62_HOLLISTER 3
    630_NOR - 002
    631_NOR - 003
    632_NOR - 004
    633_NOR - 005
    634_NOR - 006
    635_NOR - 007
    636_NOR - 008
    637_NOR - 009
    638_NOR - 010
    639_NOR - 011
    63_(63) KRY 05
    63_BON - 015
    63_JOPLIN 25
    640_3RD CENTER
    640_NOR - 012
    641_NOR - 013
    642_NOR - 014
    643_NOR - 015
    644_NOR - 016
    645_NOR - 017
    646_NOR - 018
    647_NOR - 019
    648_NOR - 020
    649_NOR - 021
    64_(64) LIB 01
    64_BON - 016
    650_NOR - 022
    651_NOR - 023
    652_NOR - 024
    653_NOR - 025
    654_NOR - 026
    655_NOR - 027
    656_NOR - 028
    657_NOR - 029
    658_NOR - 030
    659_NOR - 031
    65_(65) LIB 02
    65_16-AB/27-A
    65_BON - 017
    65_ZINCITE
    660_E CLAY A
    660_NOR - 032
    661_NOR - 033
    662_NOR - 034
    663_NOR - 035
    664_NOR - 036
    665_NOR - 037
    666_NOR - 038
    667_NOR - 039
    668_NOR - 040
    669_NOR - 041
    66_(66) LIB 03
    66_BON - 018
    670_CLAY B
    670_NOR - 042
    671_NOR - 043
    672_NOR - 044
    673_NOR - 045
    674_NOR - 046
    675_NOR - 047
    676_NOR - 048
    677_NOR - 049
    678_NOR - 050
    679_NOR - 051
    67_(67) LIB 04
    67_BON - 019
    680_CLAY C
    680_NOR - 052
    681_NOR - 053
    682_NOR - 054
    683_NOR - 055
    684_NOR - 056
    685_NOR - 057
    686_NRW - 001
    687_NRW - 002
    688_NRW - 003
    689_NRW - 004
    68_(68) LIB 05
    68_BON - 020
    68_WASHINGTON 1/SOUTH POINT
    690_1ST FKLN
    690_NRW - 005
    691_NRW - 006
    692_NRW - 007
    693_NRW - 008
    694_NRW - 009
    695_NRW - 010
    696_NRW - 011
    697_NRW - 012
    698_NRW - 013
    699_NRW - 014
    69_(69) LIB 06
    69_BON - 021
    69_WASHINGTON WARD 2/WA
    6A&6L_6A&6L
    6C&6H_6C&6H
    6D&6F&6K_6D&6F&6K
    6E&6I_6E&6I
    6J_6J
    6_(06) 21 GAL 06
    6_06 DILLON CENTRAL
    6_06 PAR 4
    6_2024-02-03 00:00:00
    6_5W - PRINCE AVE BAPTIST
    6_6-SUMNER LEGION
    6_AP - 006
    6_ATLANTA
    6_BOONSLICK
    6_CASSIDY 1
    6_CENTRAL
    6_CLARENCE
    6_COPELAND BAPTIST CHURCH
    6_DAGONIA
    6_DAWT
    6_EAST NEOSHO PRECINCT
    6_ESSEX
    6_EXETER
    6_FEDERAL
    6_FLORENCE
    6_FREISTATT
    6_GRAY SUMMIT/BO
    6_GREENTOP
    6_HARDIN
    6_HERMANN WARD 1
    6_HICKORY GROVE NORTH
    6_HUDSON/ROCKVILLE (6)
    6_HURLEY
    6_KAISER
    6_KINGSTON-06
    6_LAFONT 1-2-3
    6_LINDSEY
    6_MANSFIELD
    6_MEXICO 6
    6_MOSCOW MILLS CITY
    6_NEW OFFENBURG
    6_NORTH GREENE
    6_PITTSBURG
    6_POTOSI SOUTH
    6_PROVISIONAL
    6_R4
    6_SCOPUS
    700_2ND FKLN
    700_ABSENTEE
    700_NRW - 015
    701_701
    701_NRW - 016
    702_702
    702_NRW - 017
    703_703
    703_NRW - 018
    704_704
    704_NRW - 019
    705_705
    705_NRW - 020
    706_706
    706_NRW - 021
    707_707
    707_NRW - 022
    708_708
    708_NRW - 023
    709_709
    709_NRW - 024
    70_(70) LIB 07
    70_BON - 022
    70_SAFE
    710_1ST JACK
    710_710
    710_NRW - 025
    711_711
    711_NRW - 026
    712_712
    712_NRW - 027
    713_713
    713_NRW - 028
    714_714
    714_NRW - 029
    715_NRW - 030
    716_NRW - 031
    717_NRW - 032
    718_NRW - 033
    719_NRW - 034
    71_(71) LIB 08
    71_BON - 023
    71_KIRBYVILLE
    71_MYATT 1
    71_WASHINGTON WARD 3/WA
    720_2ND JACK
    720_NRW - 035
    721_NRW - 036
    722_NRW - 037
    723_NRW - 038
    724_NRW - 039
    725_NRW - 040
    726_NRW - 041
    727_NW - 001
    728_NW - 002
    729_NW - 003
    72_(72) LIB 09
    72_BON - 024
    72_MT. BRANSON
    730_MURRAY A
    730_NW - 004
    731_MURRAY B
    731_NW - 005
    732_NW - 006
    733_NW - 007
    734_NW - 008
    735_NW - 009
    736_NW - 010
    737_NW - 011
    738_NW - 012
    739_NW - 013
    73_(73) LIB 10
    73_BON - 025
    73_WASHINGTON WARD 4/WA
    740_NW - 014
    740_POND CREEK
    741_NW - 015
    742_NW - 016
    743_NW - 017
    744_NW - 018
    745_NW - 019
    746_NW - 020
    747_NW - 021
    748_NW - 022
    749_NW - 023
    74_(74) LIB 11
    74_BON - 026
    750_E REPUBLIC
    750_NW - 024
    751_NW - 025
    752_NW - 026
    753_NW - 027
    754_NW - 028
    755_NW - 029
    756_NW - 030
    757_NW - 031
    758_NW - 032
    759_NW - 033
    75_(75) LIB 13
    75_20-AB
    75_CC - 001
    760_N REPUBLIC A
    760_NW - 034
    761_N REPUBLIC B
    761_NW - 035
    762_NW - 036
    763_NW - 037
    764_NW - 038
    765_NW - 039
    766_OAK - 001
    767_OAK - 002
    768_OAK - 003
    769_OAK - 004
    76_(76) LIB 14
    76_CC - 002
    770_OAK - 005
    770_W REPUBLIC
    771_OAK - 006
    772_OAK - 007
    773_OAK - 008
    774_OAK - 009
    775_OAK - 010
    776_OAK - 011
    777_OAK - 012
    778_OAK - 013
    779_OAK - 014
    77_(77) PL 01
    77_CC - 003
    780_OAK - 015
    781_OAK - 016
    782_OAK - 017
    783_OAK - 018
    784_OAK - 019
    785_OAK - 020
    786_OAK - 021
    787_QUE - 001
    788_QUE - 002
    789_QUE - 003
    78_(78) PL 02
    78_CC - 004
    790_QUE - 004
    791_QUE - 005
    792_QUE - 006
    793_QUE - 007
    794_QUE - 008
    795_QUE - 009
    796_QUE - 010
    797_QUE - 011
    798_QUE - 012
    799_QUE - 013
    79_(79) PL 03
    79_CC - 005
    7_(07) 21 GAL 07
    7_07 DILLON NORTH
    7_07 DREXEL
    7_2024-03-01 00:00:00
    7_6W - AMERICAN LEGION POST #55
    7_7
    7_7-LATHROP-LATHROP
    7_ABSENTEE
    7_AP - 007
    7_BOSS
    7_CASSVILLE-RURAL
    7_CENTER
    7_CHARITON
    7_CLIMAX SPRINGS
    7_GRAVOIS MILLS
    7_GREEN
    7_HARMONY
    7_HERMANN WARD 2
    7_HIGH PRAIRIE
    7_HUFFMAN UNITED METHODIST CHURCH
    7_HUME (7)
    7_JOHNSON OZARK
    7_LAQUEY
    7_LEWIS 3-4, NEW MADRID 1
    7_LINCOLN
    7_MARQUAND
    7_MILLER
    7_MILLS BLDG
    7_MINER
    7_MOORE
    7_MOSCOW MILLS
    7_NEW YORK-7
    7_NORTH
    7_PUXICO
    7_WEST FINLEY 1- INSIDE CITY
    7_WEST NEOSHO  PRECINCT
    800_2ND ROBB
    800_NATIONAL GUARD
    800_QUE - 014
    801_QUE - 015
    802_QUE - 016
    803_NEW MADRID 3 (0803)
    803_QUE - 017
    804_QUE - 018
    805_QUE - 019
    806_QUE - 020
    807_QUE - 021
    808_QUE - 022
    809_QUE - 023
    80_(80) WASH 01
    80_22-AB
    80_ABSENTEE
    80_CC - 006
    80_FORSYTH 1
    80_JOPLIN 26
    80_SANTEE
    810_QUE - 024
    810_TAYLOR
    811_QUE - 025
    812_QUE - 026
    813_QUE - 027
    814_QUE - 028
    815_QUE - 029
    816_QUE - 030
    817_QUE - 031
    818_QUE - 032
    819_QUE - 033
    81_(81) WASH 02
    81_BEAUFORT
    81_CC - 007
    81_FORSYTH 2
    81_SILOAM SPRINGS
    820_QUE - 034
    820_WALNUT GROVE
    821_QUE - 035
    822_QUE - 036
    823_QUE - 037
    824_QUE - 038
    825_QUE - 039
    826_QUE - 040
    827_QUE - 041
    828_QUE - 042
    829_SF - 001
    82_(82) WASH 03
    82_BERGER
    82_CC - 008
    82_FORSYTH/TANEYVILLE
    830_SF - 002
    830_WASHINGTON
    831_SF - 003
    832_SF - 004
    833_SF - 005
    834_SF - 006
    835_SF - 007
    836_SF - 008
    837_SF - 009
    838_SF - 010
    839_SF - 011
    83_CATAWISSA
    83_CC - 009
    840_SF - 012
    840_WILSON A
    841_SF - 013
    842_SF - 014
    843_SF - 015
    844_SF - 016
    845_SF - 017
    846_SF - 018
    847_SF - 019
    848_SF - 020
    849_SF - 021
    84_CC - 010
    84_CLOVER BOTTOM WEST/KRAKOW
    850_SF - 022
    851_SF - 023
    852_SF - 024
    853_SPL - 001
    854_SPL - 002
    855_SPL - 003
    856_SPL - 004
    857_SPL - 005
    858_SPL - 006
    859_SPL - 007
    85_26-ABC
    85_CC - 011
    85_DETMOLD/JAEGERS SHOP
    860_SPL - 008
    861_SPL - 009
    862_SPL - 010
    863_SPL - 011
    864_SPL - 012
    865_SPL - 013
    866_SPL - 014
    867_SPL - 015
    868_SPL - 016
    869_SPL - 017
    86_CC - 012
    86_ELMONT/JAPAN
    870_SPL - 018
    871_SPL - 019
    872_SPL - 020
    873_SPL - 021
    874_SPL - 022
    875_SPL - 023
    876_SPL - 024
    877_SPL - 025
    878_SPL - 026
    879_SPL - 027
    87_CC - 013
    87_EXCELSIOR/YEATES
    880_TSF - 001
    881_TSF - 002
    882_TSF - 003
    883_TSF - 004
    884_TSF - 005
    885_TSF - 006
    886_TSF - 007
    887_TSF - 008
    888_TSF - 009
    889_TSF - 010
    88_CC - 014
    88_GERALD
    890_TSF - 011
    891_TSF - 012
    892_TSF - 013
    893_TSF - 014
    894_TSF - 015
    895_TSF - 016
    896_TSF - 017
    897_TSF - 018
    898_TSF - 019
    899_TSF - 020
    89_8/9 FREEMAN
    89_CC - 015
    89_GILDEHAUS/SP
    8_(08) 21 GAL 08
    8_08 DILLON SOUTH
    8_2024-03-02 00:00:00
    8_8
    8_AP - 008
    8_BELLE
    8_BUNKER
    8_CRAIG
    8_DAVIS/FAIRVIEW-08
    8_DECATURVILLE
    8_EAST FINLEY
    8_ELLINGTON
    8_HARTVILLE
    8_HENDRICKSON
    8_HIGH POINT
    8_HOBERG
    8_HOPEWELL
    8_HUBBLE
    8_INDIAN CREEK
    8_JACKSON
    8_JENKINS
    8_LAPLATA
    8_LICK CREEK
    8_LITTLE BERGER
    8_MCKINLEY
    8_MCMULLIN
    8_MILLER - CLOVER RD CHRISTIAN
    8_NEOSHO #1  PRECINCT
    8_NEW MADRID 2, 4 AND 5
    8_NEWTON
    8_OZORA
    8_POLK
    8_POTOSI NORTH
    8_RICH HILL (8)
    8_RICHLAND
    8_RICHMOND
    8_SHERIDAN
    8_THE EVOLUTION UNITED METHODIST CHURCH
    8_WASHINGTON/JEFFERSON
    8_WHITE
    8_ZOAR
    900_NAZARENE
    900_TSF - 021
    901_TSF - 022
    902_PORTAGE 2 (0902)
    902_TSF - 023
    903_TSF - 024
    904_TSF - 025
    905_UNV - 001
    906_UNV - 002
    907_UNV - 003
    908_UNV - 004
    909_UNV - 005
    90_27-BC
    90_CC - 016
    90_JEFFRIESBURG
    90_VICHY
    9101112_09&10&11&12
    910_UNV - 006
    911_UNV - 007
    912_UNV - 008
    913_UNV - 009
    914_UNV - 010
    915_UNV - 011
    916_UNV - 012
    917_UNV - 013
    918_UNV - 014
    919_UNV - 015
    91_CC - 017
    91_KRAKOW/CB EAST
    91_SISSON
    920_UNV - 016
    921_UNV - 017
    922_UNV - 018
    923_UNV - 019
    924_UNV - 020
    925_UNV - 021
    926_UNV - 022
    927_UNV - 023
    928_UNV - 024
    929_UNV - 025
    92_CC - 018
    92_LABADIE
    930_UNV - 026
    931_UNV - 027
    932_UNV - 028
    933_UNV - 029
    934_UNV - 030
    935_UNV - 031
    936_UNV - 032
    937_UNV - 033
    938_UNV - 034
    939_UNV - 035
    93_CC - 019
    93_LESLIE
    940_UNV - 036
    941_WH - 001
    942_WH - 002
    943_WH - 003
    944_WH - 004
    945_WH - 005
    946_WH - 006
    947_WH - 007
    948_WH - 008
    949_WH - 009
    94_CC - 020
    94_LYON
    950_WH - 010
    951_WH - 011
    952_WH - 012
    953_WH - 013
    954_WH - 014
    955_WH - 015
    956_WH - 016
    957_WH - 017
    958_WH - 018
    959_WH - 019
    95_29-AB
    95_CC - 021
    95_NEW HAVEN 1 & 2
    960_WH - 020
    961_WH - 021
    962_WH - 022
    963_WH - 023
    964_WH - 024
    965_WH - 025
    966_INT - 1
    96_CC - 022
    96_PACIFIC 1 & 2
    97_CC - 023
    97_PACIFIC 3 & OT
    98_CC - 024
    98_ROBERTSVILLE
    99_CC - 025
    99_SPRING BLUFF
    9_(09) 21 GAL 09
    9_09 COLD SPRINGS EAST
    9_09 LAKE WAUKOMIS
    9_2024-03-03 00:00:00
    9_9-SHOAL-CAMERON
    9_ABSENTEE
    9_AP - 009
    9_BEVIER
    9_CENTRAL POLL
    9_CRUISE
    9_DESLOGE 1
    9_FREEDOM
    9_HAWK POINT
    9_HILLVIEW
    9_JACKSON
    9_JAMESPORT
    9_JASPER
    9_KNOXVILLE
    9_LAURIE
    9_LIBERTY - AMERICAN LEGION PALMYRA
    9_LINCOLN
    9_LINCOLN-09
    9_MAITLAND
    9_MARBLE HILL #2
    9_MOORE BLACKPOND
    9_N GALLOWAY
    9_NEOSHO #2 PRECINCT
    9_OLEAN
    9_PIERCE
    9_SALEM
    9_SHERMAN
    9_ST ROBERT
    9_THE KEYS CHRISTIAN FELLOWSHIP
    9_WARD 3
    ABINTERS_ABSENTEE INTERSTATE BALLOTS
    ABSENTEE_ABSENTEE
    ABT_ABSENTEE
    B1-04_BLUE 1-04
    B1-09_BLUE 1-09
    B2-01_BLUE 2-01
    B2-05_BLUE 2-05
    B3-01_BLUE 3-01
    B3-02_BLUE 3-02
    B4-01_BLUE 4-01
    B4-11_BLUE 4-11
    B5-03_BLUE 5-03
    B5-04_BLUE 5-04
    B5-05_BLUE 5-05
    B6-01_BLUE 6-01
    B6-02_BLUE 6-02
    B7-01_BLUE 7-01
    B7-02_BLUE 7-02
    B7-03_BLUE 7-03
    B8-04_BLUE 8-04
    BLKB_BLACKBURN
    BLKW_BLACKWATER/SALT FORK
    BR-03_BROOKING-03
    BR-04_BROOKING-04
    ELL_ELLSINORE
    EW_EASTWOOD
    FEDSTATE_FEDERAL STATE BALLOTS
    FED_FEDERAL
    FO-02_FORT OSAGE-02
    FRE_FREMONT
    GRA_GRANDIN
    HARD_HARDEMAN
    HERN_HERNDON
    M-1_MARSHALL 1
    M-2_MARSHALL 2
    M-3_MARSHALL 3
    M-4_MARSHALL 4
    MB_MALTA BEND
    MI_MIAMI
    NEL_NELSON
    OR_OREARVILLE
    PR-01_PRAIRIE-01
    PR-02_PRAIRIE-02
    PR-03_PRAIRIE-03
    PR-09_PRAIRIE-09
    PR-10_PRAIRIE-10
    PR-11_PRAIRIE-11
    PR-18_PRAIRIE-18
    PR-19_PRAIRIE-19
    PR-20_PRAIRIE-20
    PR-23_PRAIRIE-23
    PR-24_PRAIRIE-24
    PR-28_PRAIRIE-28
    PR-39_PRAIRIE-39
    PR-40_PRAIRIE-40
    PR-44_PRAIRIE-44
    PR-49_PRAIRIE-49
    PR-50_PRAIRIE-50
    PR-51_PRAIRIE-51
    PR-52_PRAIRIE-52
    PROV_PROVISIONAL
    SL_SLATER
    SN-01_SNI-A-BAR-01
    SN-02_SNI-A-BAR-02
    SN-03_SNI-A-BAR-03
    SN-04_SNI-A-BAR-04
    SN-05_SNI-A-BAR-05
    SN-06_SNI-A-BAR-06
    SN-07_SNI-A-BAR-07
    SN-08_SNI-A-BAR-08
    SN-09_SNI-A-BAR-09
    SN-10_SNI-A-BAR-10
    SN-11_SNI-A-BAR-11
    SN-13_SNI-A-BAR-13
    SN-15_SNI-A-BAR-15
    SN-16_SNI-A-BAR-16
    SN-17_SNI-A-BAR-17
    SN-19_SNI-A-BAR-19
    SN-20_SNI-A-BAR-20
    SN-21_SNI-A-BAR-21
    SN-22_SNI-A-BAR-22
    SN-23_SNI-A-BAR-23
    SN-24_SNI-A-BAR-24
    SN-25_SNI-A-BAR-25
    SN-26_SNI-A-BAR-26
    SN-27_SNI-A-BAR-27
    SN-30_SNI-A-BAR-30
    SN-31_SNI-A-BAR-31
    SN-38_SNI-A-BAR-38
    SN-39_SNI-A-BAR-39
    SN-41_SNI-A-BAR-41
    SN-52_SNI-A-BAR-52
    SS_SWEET SPRINGS
    VB-01_VAN BUREN-01
    VB_VAN BUREN
    WA-03_WASHINGTON-03
    WA-06_WASHINGTON-06
    WA-09_WASHINGTON-09
------

