---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    BATH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BATH TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BATH TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    BATH TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    BATH TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    BAY CITY CITY 1 Ward 1 ||| [[CITY]]
    BAY CITY CITY 1 Ward 2 ||| [[CITY]]
    BAY CITY CITY 1 Ward 3 ||| [[CITY]]
    BAY CITY CITY 1 Ward 4 ||| [[CITY]]
    BAY CITY CITY 1 Ward 5 ||| [[CITY]]
    BAY CITY CITY 1 Ward 6 ||| [[CITY]]
    BAY CITY CITY 1 Ward 7 ||| [[CITY]]
    BAY CITY CITY 1 Ward 8 ||| [[CITY]]
    BAY CITY CITY 1 Ward 9 ||| [[CITY]]
    BESSEMER CITY 1 Ward 0 ||| [[CITY]]
    BOON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BRIDGMAN CITY 1 Ward 0 ||| [[CITY]]
    BRIGHTON CITY 1 Ward 0 ||| [[CITY]]
    BRIGHTON CITY 2 Ward 0 ||| [[CITY]]
    BRIGHTON CITY 3 Ward 0 ||| [[CITY]]
    BUCHANAN CITY 1 Ward 0 ||| [[CITY]]
    BUCHANAN CITY 2 Ward 0 ||| [[CITY]]
    BUEL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BURT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CADILLAC CITY 1 Ward 0 ||| [[CITY]]
    CADILLAC CITY 2 Ward 0 ||| [[CITY]]
    CADILLAC CITY 3 Ward 0 ||| [[CITY]]
    CASE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CATO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLAY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLAY TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    CLAY TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    CROSWELL CITY 1 Ward 0 ||| [[CITY]]
    DEARBORN CITY 1 Ward 0 ||| [[CITY]]
    DEARBORN CITY 2 Ward 0 ||| [[CITY]]
    DEARBORN CITY 3 Ward 0 ||| [[CITY]]
    DEARBORN CITY 4 Ward 0 ||| [[CITY]]
    DEARBORN CITY 5 Ward 0 ||| [[CITY]]
    DEARBORN CITY 6 Ward 0 ||| [[CITY]]
    DEARBORN CITY 7 Ward 0 ||| [[CITY]]
    DEARBORN CITY 8 Ward 0 ||| [[CITY]]
    DEARBORN CITY 9 Ward 0 ||| [[CITY]]
    DETROIT CITY 10 Ward 0 ||| [[CITY]]
    DETROIT CITY 11 Ward 0 ||| [[CITY]]
    DETROIT CITY 12 Ward 0 ||| [[CITY]]
    DETROIT CITY 14 Ward 0 ||| [[CITY]]
    DETROIT CITY 15 Ward 0 ||| [[CITY]]
    DETROIT CITY 16 Ward 0 ||| [[CITY]]
    DETROIT CITY 18 Ward 0 ||| [[CITY]]
    DETROIT CITY 19 Ward 0 ||| [[CITY]]
    DETROIT CITY 20 Ward 0 ||| [[CITY]]
    DETROIT CITY 22 Ward 0 ||| [[CITY]]
    DETROIT CITY 23 Ward 0 ||| [[CITY]]
    DETROIT CITY 25 Ward 0 ||| [[CITY]]
    DETROIT CITY 26 Ward 0 ||| [[CITY]]
    DETROIT CITY 27 Ward 0 ||| [[CITY]]
    DETROIT CITY 29 Ward 0 ||| [[CITY]]
    DETROIT CITY 32 Ward 0 ||| [[CITY]]
    DETROIT CITY 33 Ward 0 ||| [[CITY]]
    DETROIT CITY 34 Ward 0 ||| [[CITY]]
    DETROIT CITY 35 Ward 0 ||| [[CITY]]
    DETROIT CITY 36 Ward 0 ||| [[CITY]]
    DETROIT CITY 38 Ward 0 ||| [[CITY]]
    DETROIT CITY 39 Ward 0 ||| [[CITY]]
    DETROIT CITY 40 Ward 0 ||| [[CITY]]
    DETROIT CITY 41 Ward 0 ||| [[CITY]]
    DETROIT CITY 43 Ward 0 ||| [[CITY]]
    DETROIT CITY 44 Ward 0 ||| [[CITY]]
    DETROIT CITY 45 Ward 0 ||| [[CITY]]
    DETROIT CITY 46 Ward 0 ||| [[CITY]]
    DETROIT CITY 47 Ward 0 ||| [[CITY]]
    DETROIT CITY 49 Ward 0 ||| [[CITY]]
    DETROIT CITY 50 Ward 0 ||| [[CITY]]
    DETROIT CITY 51 Ward 0 ||| [[CITY]]
    DETROIT CITY 52 Ward 0 ||| [[CITY]]
    DETROIT CITY 53 Ward 0 ||| [[CITY]]
    DETROIT CITY 55 Ward 0 ||| [[CITY]]
    DETROIT CITY 56 Ward 0 ||| [[CITY]]
    DETROIT CITY 59 Ward 0 ||| [[CITY]]
    DETROIT CITY 60 Ward 0 ||| [[CITY]]
    DETROIT CITY 61 Ward 0 ||| [[CITY]]
    DETROIT CITY 62 Ward 0 ||| [[CITY]]
    DETROIT CITY 64 Ward 0 ||| [[CITY]]
    DETROIT CITY 65 Ward 0 ||| [[CITY]]
    DETROIT CITY 66 Ward 0 ||| [[CITY]]
    DETROIT CITY 68 Ward 0 ||| [[CITY]]
    DETROIT CITY 69 Ward 0 ||| [[CITY]]
    DETROIT CITY 70 Ward 0 ||| [[CITY]]
    DETROIT CITY 71 Ward 0 ||| [[CITY]]
    DETROIT CITY 72 Ward 0 ||| [[CITY]]
    DETROIT CITY 73 Ward 0 ||| [[CITY]]
    DETROIT CITY 74 Ward 0 ||| [[CITY]]
    DETROIT CITY 75 Ward 0 ||| [[CITY]]
    DETROIT CITY 77 Ward 0 ||| [[CITY]]
    DETROIT CITY 78 Ward 0 ||| [[CITY]]
    DETROIT CITY 79 Ward 0 ||| [[CITY]]
    DETROIT CITY 80 Ward 0 ||| [[CITY]]
    DETROIT CITY 81 Ward 0 ||| [[CITY]]
    DETROIT CITY 82 Ward 0 ||| [[CITY]]
    DETROIT CITY 83 Ward 0 ||| [[CITY]]
    DETROIT CITY 84 Ward 0 ||| [[CITY]]
    DETROIT CITY 85 Ward 0 ||| [[CITY]]
    DETROIT CITY 86 Ward 0 ||| [[CITY]]
    DETROIT CITY 88 Ward 0 ||| [[CITY]]
    DETROIT CITY 89 Ward 0 ||| [[CITY]]
    DETROIT CITY 90 Ward 0 ||| [[CITY]]
    DETROIT CITY 91 Ward 0 ||| [[CITY]]
    DETROIT CITY 92 Ward 0 ||| [[CITY]]
    DETROIT CITY 93 Ward 0 ||| [[CITY]]
    DETROIT CITY 94 Ward 0 ||| [[CITY]]
    DETROIT CITY 95 Ward 0 ||| [[CITY]]
    DETROIT CITY 97 Ward 0 ||| [[CITY]]
    DETROIT CITY 98 Ward 0 ||| [[CITY]]
    DORR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DORR TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DORR TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    DOWAGIAC CITY 1 Ward 1 ||| [[CITY]]
    DOWAGIAC CITY 2 Ward 2 ||| [[CITY]]
    DOWAGIAC CITY 3 Ward 3 ||| [[CITY]]
    ECHO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EDEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EDEN TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    ELBA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ELBA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    ELBA TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    ERIE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ESCANABA CITY 1 Ward 0 ||| [[CITY]]
    ESCANABA CITY 2 Ward 0 ||| [[CITY]]
    ESCANABA CITY 3 Ward 0 ||| [[CITY]]
    ESCANABA CITY 4 Ward 0 ||| [[CITY]]
    FERNDALE CITY 1 Ward 0 ||| [[CITY]]
    FERNDALE CITY 2 Ward 0 ||| [[CITY]]
    FERNDALE CITY 3 Ward 0 ||| [[CITY]]
    FERNDALE CITY 4 Ward 0 ||| [[CITY]]
    FERNDALE CITY 5 Ward 0 ||| [[CITY]]
    FERNDALE CITY 6 Ward 0 ||| [[CITY]]
    FERNDALE CITY 7 Ward 0 ||| [[CITY]]
    FERNDALE CITY 8 Ward 0 ||| [[CITY]]
    FERNDALE CITY 9 Ward 0 ||| [[CITY]]
    FLUSHING CITY 1 Ward 0 ||| [[CITY]]
    FLUSHING CITY 2 Ward 0 ||| [[CITY]]
    FLUSHING CITY 3 Ward 0 ||| [[CITY]]
    FLUSHING CITY 4 Ward 0 ||| [[CITY]]
    FORK TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GORE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GRAYLING CITY 1 Ward 0 ||| [[CITY]]
    GRIM TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HARRISON CITY 1 Ward 0 ||| [[CITY]]
    HART TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HARTFORD CITY 1 Ward 0 ||| [[CITY]]
    HASTINGS CITY 1 Ward 1 ||| [[CITY]]
    HASTINGS CITY 2 Ward 2 ||| [[CITY]]
    HASTINGS CITY 3 Ward 3 ||| [[CITY]]
    HASTINGS CITY 4 Ward 4 ||| [[CITY]]
    HILL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOLLAND CITY 10 Ward 4 ||| [[CITY]]
    HOLLAND CITY 11 Ward 5 ||| [[CITY]]
    HOLLAND CITY 12 Ward 5 ||| [[CITY]]
    HOLLAND CITY 14 Ward 6 ||| [[CITY]]
    HOLLAND CITY 15 Ward 6 ||| [[CITY]]
    HOME TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOPE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOUGHTON CITY 1 Ward 0 ||| [[CITY]]
    HOUGHTON CITY 2 Ward 0 ||| [[CITY]]
    HUME TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    IRONWOOD CITY 1 Ward 0 ||| [[CITY]]
    IRONWOOD CITY 2 Ward 0 ||| [[CITY]]
    JACKSON CITY 10 Ward 6 ||| [[CITY]]
    KENTWOOD CITY 1 Ward 1 ||| [[TW]]
    KENTWOOD CITY 2 Ward 1 ||| [[TW]]
    KENTWOOD CITY 3 Ward 1 ||| [[TW]]
    KENTWOOD CITY 4 Ward 1 ||| [[TW]]
    KENTWOOD CITY 5 Ward 1 ||| [[TW]]
    KENTWOOD CITY 6 Ward 1 ||| [[TW]]
    KENTWOOD CITY 7 Ward 1 ||| [[TW]]
    KENTWOOD CITY 8 Ward 1 ||| [[TW]]
    KENTWOOD CITY 9 Ward 1 ||| [[TW]]
    LAKE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LAKE TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    LANSING CITY 10 Ward 1 ||| [[CITY]]
    LANSING CITY 12 Ward 2 ||| [[CITY]]
    LANSING CITY 13 Ward 2 ||| [[CITY]]
    LANSING CITY 14 Ward 2 ||| [[CITY]]
    LANSING CITY 15 Ward 2 ||| [[CITY]]
    LANSING CITY 16 Ward 2 ||| [[CITY]]
    LANSING CITY 17 Ward 2 ||| [[CITY]]
    LANSING CITY 18 Ward 2 ||| [[CITY]]
    LANSING CITY 20 Ward 2 ||| [[CITY]]
    LANSING CITY 22 Ward 3 ||| [[CITY]]
    LANSING CITY 23 Ward 3 ||| [[CITY]]
    LANSING CITY 24 Ward 3 ||| [[CITY]]
    LANSING CITY 25 Ward 3 ||| [[CITY]]
    LANSING CITY 26 Ward 3 ||| [[CITY]]
    LANSING CITY 27 Ward 3 ||| [[CITY]]
    LANSING CITY 28 Ward 3 ||| [[CITY]]
    LANSING CITY 30 Ward 3 ||| [[CITY]]
    LANSING CITY 32 Ward 4 ||| [[CITY]]
    LANSING CITY 34 Ward 4 ||| [[CITY]]
    LANSING CITY 35 Ward 4 ||| [[CITY]]
    LANSING CITY 36 Ward 4 ||| [[CITY]]
    LANSING CITY 37 Ward 4 ||| [[CITY]]
    LANSING CITY 38 Ward 4 ||| [[CITY]]
    LANSING CITY 39 Ward 4 ||| [[CITY]]
    LANSING CITY 40 Ward 4 ||| [[CITY]]
    LIMA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LIVONIA CITY 1 Ward 0A ||| [[CITY]]
    LIVONIA CITY 1 Ward 0B ||| [[CITY]]
    LIVONIA CITY 2 Ward 0A ||| [[CITY]]
    LIVONIA CITY 3 Ward 0A ||| [[CITY]]
    LIVONIA CITY 3 Ward 0B ||| [[CITY]]
    LIVONIA CITY 4 Ward 0A ||| [[CITY]]
    LIVONIA CITY 7 Ward 0A ||| [[CITY]]
    LIVONIA CITY 8 Ward 0A ||| [[CITY]]
    LIVONIA CITY 8 Ward 0B ||| [[CITY]]
    LIVONIA CITY 9 Ward 0A ||| [[CITY]]
    LODI TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LODI TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LOUD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LYNN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    LYON TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    MANISTEE CITY 1 Ward 0 ||| [[CITY]]
    MANISTEE CITY 2 Ward 0 ||| [[CITY]]
    MARLETTE CITY 1 Ward 0 ||| [[CITY]]
    MARSHALL CITY 1 Ward 0 ||| [[CITY]]
    MARSHALL CITY 2 Ward 0 ||| [[CITY]]
    METZ TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MIDLAND CITY 10 Ward 5 ||| [[CITY]]
    MONTAGUE CITY 1 Ward 0 ||| [[CITY]]
    MONTROSE CITY 1 Ward 0 ||| [[CITY]]
    MUNISING CITY 1 Ward 0 ||| [[CITY]]
    MUSKEGON CITY 1 Ward 1 ||| [[CITY]]
    MUSKEGON CITY 2 Ward 1 ||| [[CITY]]
    MUSKEGON CITY 3 Ward 2 ||| [[CITY]]
    MUSKEGON CITY 4 Ward 2 ||| [[CITY]]
    MUSKEGON CITY 5 Ward 3 ||| [[CITY]]
    MUSKEGON CITY 6 Ward 3 ||| [[CITY]]
    MUSKEGON CITY 7 Ward 3 ||| [[CITY]]
    MUSKEGON CITY 8 Ward 4 ||| [[CITY]]
    MUSKEGON CITY 9 Ward 4 ||| [[CITY]]
    NEGAUNEE CITY 1 Ward 0 ||| [[CITY]]
    NOVI TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OAK PARK CITY 1 Ward 0 ||| [[CITY]]
    OAK PARK CITY 2 Ward 0 ||| [[CITY]]
    OAK PARK CITY 3 Ward 0 ||| [[CITY]]
    OAK PARK CITY 4 Ward 0 ||| [[CITY]]
    OAK PARK CITY 5 Ward 0 ||| [[CITY]]
    OAK PARK CITY 6 Ward 0 ||| [[CITY]]
    OAK PARK CITY 7 Ward 0 ||| [[CITY]]
    OAK PARK CITY 8 Ward 0 ||| [[CITY]]
    OAK PARK CITY 9 Ward 0 ||| [[CITY]]
    OTTO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OVID TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PARK TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PARK TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    PARK TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    PARK TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    PARK TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    PARK TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    PENN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PETOSKEY CITY 1 Ward 1 ||| [[CITY]]
    PETOSKEY CITY 1 Ward 2 ||| [[CITY]]
    PETOSKEY CITY 1 Ward 3 ||| [[CITY]]
    PETOSKEY CITY 1 Ward 4 ||| [[CITY]]
    PINE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PLYMOUTH CITY 1 Ward 0 ||| [[CITY]]
    PLYMOUTH CITY 2 Ward 0 ||| [[CITY]]
    PLYMOUTH CITY 3 Ward 0 ||| [[CITY]]
    PLYMOUTH CITY 4 Ward 0 ||| [[CITY]]
    PONTIAC CITY 10 Ward 4 ||| [[CITY]]
    PONTIAC CITY 11 Ward 5 ||| [[CITY]]
    PONTIAC CITY 12 Ward 5 ||| [[CITY]]
    PONTIAC CITY 13 Ward 6 ||| [[CITY]]
    PONTIAC CITY 14 Ward 6 ||| [[CITY]]
    PONTIAC CITY 15 Ward 0 ||| [[CITY]]
    PONTIAC CITY 16 Ward 0 ||| [[CITY]]
    PONTIAC CITY 17 Ward 0 ||| [[CITY]]
    PONTIAC CITY 18 Ward 0 ||| [[CITY]]
    PORTAGE CITY 10 Ward 0 ||| [[CITY]]
    PORTAGE CITY 11 Ward 0 ||| [[CITY]]
    PORTAGE CITY 12 Ward 0 ||| [[CITY]]
    PORTAGE CITY 13 Ward 0 ||| [[CITY]]
    PORTAGE CITY 14 Ward 0 ||| [[CITY]]
    PORTAGE CITY 15 Ward 0 ||| [[CITY]]
    PORTAGE CITY 16 Ward 0 ||| [[CITY]]
    PORTAGE CITY 17 Ward 0 ||| [[CITY]]
    PORTAGE CITY 18 Ward 0 ||| [[CITY]]
    PORTAGE CITY 19 Ward 0 ||| [[CITY]]
    PORTLAND CITY 1 Ward 0 ||| [[CITY]]
    RENO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    RICH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    RICHMOND CITY 1 Ward 0 ||| [[CITY]]
    RICHMOND CITY 2 Ward 0 ||| [[CITY]]
    RIGA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROCKFORD CITY 1 Ward 0 ||| [[CITY]]
    ROCKFORD CITY 2 Ward 0 ||| [[CITY]]
    ROCKWOOD CITY 1 Ward 0 ||| [[CITY]]
    ROCKWOOD CITY 2 Ward 0 ||| [[CITY]]
    ROME TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROMULUS CITY 10 Ward 0 ||| [[CITY]]
    ROMULUS CITY 11 Ward 0 ||| [[CITY]]
    ROMULUS CITY 12 Ward 0 ||| [[CITY]]
    ROSE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROSE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    ROSE TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    ROSS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROSS TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    RUSH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    RUST TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SAGE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SAGINAW CITY 10 Ward 0 ||| [[CITY]]
    SAGINAW CITY 11 Ward 0 ||| [[CITY]]
    SAGINAW CITY 12 Ward 0 ||| [[CITY]]
    SAGINAW CITY 13 Ward 0 ||| [[CITY]]
    SAGINAW CITY 14 Ward 0 ||| [[CITY]]
    SAGINAW CITY 15 Ward 0 ||| [[CITY]]
    SAGINAW CITY 16 Ward 0 ||| [[CITY]]
    SANDUSKY CITY 1 Ward 0 ||| [[CITY]]
    SCIO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SCIO TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    SCIO TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    SCIO TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    SCIO TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    SIMS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ST CLAIR CITY 1 Ward 1 ||| [[CITY]]
    ST CLAIR CITY 2 Ward 2 ||| [[CITY]]
    ST CLAIR CITY 3 Ward 3 ||| [[CITY]]
    ST JOHNS CITY 1 Ward 0 ||| [[CITY]]
    ST JOHNS CITY 2 Ward 0 ||| [[CITY]]
    ST JOHNS CITY 3 Ward 0 ||| [[CITY]]
    ST LOUIS CITY 1 Ward 0 ||| [[CITY]]
    STANDISH CITY 1 Ward 0 ||| [[CITY]]
    STAR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    TECUMSEH CITY 1 Ward 0 ||| [[CITY]]
    TECUMSEH CITY 2 Ward 0 ||| [[CITY]]
    TROY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WESTLAND CITY 1 Ward 0 ||| [[CITY]]
    WESTLAND CITY 2 Ward 0 ||| [[CITY]]
    WESTLAND CITY 3 Ward 0 ||| [[CITY]]
    WESTLAND CITY 4 Ward 0 ||| [[CITY]]
    WESTLAND CITY 5 Ward 0 ||| [[CITY]]
    WESTLAND CITY 6 Ward 0 ||| [[CITY]]
    WESTLAND CITY 7 Ward 0 ||| [[CITY]]
    WESTLAND CITY 8 Ward 0 ||| [[CITY]]
    WESTLAND CITY 9 Ward 0 ||| [[CITY]]
    WISE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WYOMING CITY 10 Ward 1 ||| [[CITY]]
    WYOMING CITY 11 Ward 1 ||| [[CITY]]
    WYOMING CITY 12 Ward 2 ||| [[CITY]]
    WYOMING CITY 13 Ward 2 ||| [[CITY]]
    WYOMING CITY 14 Ward 2 ||| [[CITY]]
    WYOMING CITY 15 Ward 2 ||| [[CITY]]
    WYOMING CITY 16 Ward 2 ||| [[CITY]]
    WYOMING CITY 17 Ward 2 ||| [[CITY]]
    WYOMING CITY 18 Ward 2 ||| [[CITY]]
    WYOMING CITY 19 Ward 2 ||| [[CITY]]
    WYOMING CITY 20 Ward 2 ||| [[CITY]]
    WYOMING CITY 21 Ward 2 ||| [[CITY]]
    WYOMING CITY 22 Ward 2 ||| [[CITY]]
    WYOMING CITY 23 Ward 3 ||| [[CITY]]
    WYOMING CITY 24 Ward 3 ||| [[CITY]]
    WYOMING CITY 25 Ward 3 ||| [[CITY]]
    WYOMING CITY 26 Ward 3 ||| [[CITY]]
    WYOMING CITY 27 Ward 3 ||| [[CITY]]
    WYOMING CITY 28 Ward 3 ||| [[CITY]]
    WYOMING CITY 29 Ward 3 ||| [[CITY]]
    WYOMING CITY 30 Ward 3 ||| [[CITY]]
    YORK TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    YORK TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    ADAMS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    AETNA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    AKRON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ALAMO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ALAMO TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    ALBEE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ALLEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ALLIS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ALMER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ALOHA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    AMBER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    AMBOY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ANN ARBOR CITY 1 Ward 1 ||| [[CITY]]
    ANN ARBOR CITY 2 Ward 1 ||| [[CITY]]
    ANN ARBOR CITY 4 Ward 1 ||| [[CITY]]
    ANN ARBOR CITY 5 Ward 1 ||| [[CITY]]
    ANN ARBOR CITY 6 Ward 1 ||| [[CITY]]
    ANN ARBOR CITY 7 Ward 1 ||| [[CITY]]
    ANN ARBOR CITY 8 Ward 1 ||| [[CITY]]
    ANN ARBOR CITY 9 Ward 1 ||| [[CITY]]
    ARVON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ATLAS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ATLAS TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    ATLAS TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    ATLAS TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    AVERY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BANKS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BARRY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BATES TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BEAVERTON CITY 1 Ward 0 ||| [[CITY]]
    BLAIR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BLAIR TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BLAIR TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    BLAIR TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    BLISS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BOWNE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BRADY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BRADY TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BRANT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BREEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BROWN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BRUCE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BRUCE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BRUCE TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    BRUCE TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    BURNS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    BYRON TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    CASCO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CASCO TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CASEVILLE CITY 1 Ward 0 ||| [[CITY]]
    CEDAR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CHARLOTTE CITY 1 Ward 1 ||| [[CITY]]
    CHARLOTTE CITY 1 Ward 2 ||| [[CITY]]
    CHASE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CHEBOYGAN CITY 1 Ward 0 ||| [[CITY]]
    CHEBOYGAN CITY 2 Ward 0 ||| [[CITY]]
    CHEBOYGAN CITY 3 Ward 0 ||| [[CITY]]
    CHINA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CHINA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CLARK TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLEON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLYDE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLYDE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
